delivery_id,created_at,food_ready_time,region_id,pickup_lat,pickup_long,dropoff_lat,dropoff_long
1,2002/3/15 02:00,2002/3/15 02:13,82,37.4782228,-122.1867856,37.45738,-122.153508
2,2002/3/15 02:00,2002/3/15 02:10,70,37.401156,-122.112309,37.4192559,-122.1495572
3,2002/3/15 02:01,2002/3/15 02:27,82,37.446389,-122.1610189,37.4526848,-122.138039
4,2002/3/15 02:01,2002/3/15 02:29,82,37.4455775,-122.1613168,37.4221849,-122.2031309
5,2002/3/15 02:02,2002/3/15 02:25,82,37.4522543,-122.1825002,37.4188429,-122.2092006
6,2002/3/15 02:02,2002/3/15 02:32,82,37.4442876,-122.161778,37.449861,-122.180814
7,2002/3/15 02:02,2002/3/15 02:30,9,37.5067563,-122.2604517,37.4940349,-122.257048
8,2002/3/15 02:02,2002/3/15 02:25,9,37.5092377,-122.2606337,37.479367,-122.235457
9,2002/3/15 02:02,2002/3/15 02:27,70,37.39422,-122.0788802,37.38992,-122.0704
10,2002/3/15 02:02,2002/3/15 02:27,9,37.5791475,-122.3456234,37.575173,-122.386341
11,2002/3/15 02:03,2002/3/15 02:26,82,37.4450091,-122.1631489,37.423057,-122.141188
12,2002/3/15 02:03,2002/3/15 02:40,70,37.3641338,-122.0279893,37.4046359,-122.0094348
13,2002/3/15 02:03,2002/3/15 02:34,70,37.394518,-122.0786507,37.349418,-122.073672
14,2002/3/15 02:03,2002/3/15 02:24,70,37.379762,-122.1144912,37.357282,-122.105904
15,2002/3/15 02:03,2002/3/15 02:23,82,37.4518897,-122.1852925,37.426648,-122.155719
16,2002/3/15 02:04,2002/3/15 02:26,9,37.5128545,-122.2662709,37.545995,-122.277334
17,2002/3/15 02:04,2002/3/15 02:35,82,37.450462,-122.18513,37.430479,-122.220563
18,2002/3/15 02:04,2002/3/15 02:19,82,37.4617731,-122.1599542,37.43170357,-122.1887306
19,2002/3/15 02:04,2002/3/15 02:32,70,37.3903623,-122.0419328,37.3527887,-122.0176287
20,2002/3/15 02:04,2002/3/15 02:30,82,37.450462,-122.18513,37.464466,-122.156751
21,2002/3/15 02:05,2002/3/15 02:30,82,37.4137395,-122.125722,37.42403343,-122.1476435
22,2002/3/15 02:05,2002/3/15 02:11,82,37.4178933,-122.1316309,37.4288846,-122.1443671
23,2002/3/15 02:05,2002/3/15 02:34,70,37.402987,-122.1066707,37.4074362,-122.0617916
24,2002/3/15 02:06,2002/3/15 02:31,70,37.3977689,-122.075952,37.392137,-122.0655334
25,2002/3/15 02:06,2002/3/15 02:55,82,37.469755,-122.223439,37.4849829,-122.183436
26,2002/3/15 02:07,2002/3/15 02:37,82,37.4388811,-122.1593215,37.42477457,-122.1979623
27,2002/3/15 02:07,2002/3/15 02:50,9,37.5659436,-122.3225714,37.56655,-122.339398
28,2002/3/15 02:07,2002/3/15 02:31,82,37.445717,-122.162173,37.45917821,-122.1413407
29,2002/3/15 02:08,2002/3/15 02:36,70,37.392131,-122.079249,37.39900588,-122.0634327
30,2002/3/15 02:08,2002/3/15 02:37,70,37.4162683,-122.0795184,37.37870212,-122.0781505
31,2002/3/15 02:08,2002/3/15 02:29,70,37.377018,-122.0767202,37.386648,-122.057361
32,2002/3/15 02:08,2002/3/15 02:37,82,37.447061,-122.160918,37.40790179,-122.1256728
33,2002/3/15 02:08,2002/3/15 02:32,82,37.443701,-122.162086,37.442859,-122.193651
34,2002/3/15 02:09,2002/3/15 02:37,82,37.4866886,-122.2272665,37.477664,-122.175485
35,2002/3/15 02:09,2002/3/15 02:33,82,37.4388811,-122.1593215,37.458211,-122.156036
36,2002/3/15 02:09,2002/3/15 02:32,82,37.41557912,-122.129079,37.4593237,-122.1417567
37,2002/3/15 02:09,2002/3/15 02:26,82,37.438881,-122.159322,37.42591898,-122.1645391
38,2002/3/15 02:10,2002/3/15 02:33,82,37.445717,-122.162173,37.4550534,-122.1683113
39,2002/3/15 02:10,2002/3/15 02:36,70,37.3947415,-122.0786015,37.390898,-122.078964
40,2002/3/15 02:10,2002/3/15 02:51,70,37.3710655,-122.0471774,37.35373783,-122.0391135
41,2002/3/15 02:11,2002/3/15 02:36,70,37.4010407,-122.114501,37.4489621,-122.1544868
42,2002/3/15 02:11,2002/3/15 02:44,70,37.401584,-122.112278,37.392764,-122.065233
43,2002/3/15 02:11,2002/3/15 02:34,82,37.443701,-122.162086,37.4209848,-122.2107413
44,2002/3/15 02:11,2002/3/15 02:45,70,37.3947415,-122.0786015,37.41586,-122.093151
45,2002/3/15 02:12,2002/3/15 02:39,82,37.4447278,-122.1650292,37.452955,-122.181766
46,2002/3/15 02:12,2002/3/15 02:40,82,37.4778126,-122.2230701,37.490217,-122.257694
47,2002/3/15 02:12,2002/3/15 02:30,70,37.39422,-122.0788802,37.369124,-122.068646
