Delivery ID,Route ID,Route Point Index,Route Point Type,Route Point Time
19,0,0,Pickup,1016159520
19,0,1,DropOff,1016160563
4,1,0,Pickup,1016159340
33,1,1,Pickup,1016159520
52,1,2,Pickup,1016159760
52,1,3,DropOff,1016160290
33,1,4,DropOff,1016160468
4,1,5,DropOff,1016161012
12,2,0,Pickup,1016160000
12,2,1,DropOff,1016161065
80,3,0,Pickup,1016161768
80,3,1,DropOff,1016161962
102,4,0,Pickup,1016160360
102,4,1,DropOff,1016161280
74,5,0,Pickup,1016160540
74,5,1,DropOff,1016161358
86,6,0,Pickup,1016161034
86,6,1,DropOff,1016161749
15,7,0,Pickup,1016158980
15,7,1,DropOff,1016159831
62,7,2,Pickup,1016160088
62,7,3,DropOff,1016160751
56,7,4,Pickup,1016160845
56,7,5,DropOff,1016161659
91,8,0,Pickup,1016161260
91,8,1,DropOff,1016161705
99,9,0,Pickup,1016160780
99,9,1,DropOff,1016161745
25,10,0,Pickup,1016160900
25,10,1,DropOff,1016161770
63,11,0,Pickup,1016161268
63,11,1,DropOff,1016162227
75,12,0,Pickup,1016160900
75,12,1,DropOff,1016161846
97,13,0,Pickup,1016162169
97,13,1,DropOff,1016162690
43,14,0,Pickup,1016159709
43,14,1,DropOff,1016160816
140,14,2,Pickup,1016161141
140,14,3,DropOff,1016161956
122,15,0,Pickup,1016161380
122,15,1,DropOff,1016161960
129,16,0,Pickup,1016160480
78,16,1,Pickup,1016160540
78,16,2,DropOff,1016161052
129,16,3,DropOff,1016161992
14,17,0,Pickup,1016159040
84,17,1,Pickup,1016159633
84,17,2,DropOff,1016159819
47,17,3,Pickup,1016159878
64,17,4,Pickup,1016159892
64,17,5,DropOff,1016159981
90,17,6,Pickup,1016160660
47,17,7,DropOff,1016161192
90,17,8,DropOff,1016161515
14,17,9,DropOff,1016162157
10,18,0,Pickup,1016159220
106,18,1,Pickup,1016159880
106,18,2,DropOff,1016160153
27,18,3,Pickup,1016160600
27,18,4,DropOff,1016160929
148,18,5,Pickup,1016161320
